Date;;;;;;
18.05.2020;150.039993;153.860001;148.679993;153.860001;153.860001;2214312
19.05.2020;157.039993;157.380005;154.820007;157.080002;157.080002;2797592
20.05.2020;156.320007;157.740005;153.639999;156.759995;156.759995;1726686
21.05.2020;155.5;155.880005;153.759995;154.979996;154.979996;1180009
22.05.2020;152.139999;157.580002;151.059998;155.5;155.5;1442390
25.05.2020;157.399994;159.339996;155.660004;159.339996;159.339996;1075775
26.05.2020;160.720001;164.179993;160.539993;163.320007;163.320007;1875035
27.05.2020;164.240005;170.619995;163.5;168.899994;168.899994;2894817
28.05.2020;170.5;171.139999;165.619995;166.720001;166.720001;1974111
29.05.2020;164.300003;165.479996;162.679993;162.820007;162.820007;2282423
02.06.2020;167.699997;172;166.559998;172;172;2555526
03.06.2020;174.339996;186.639999;173.639999;186.639999;186.639999;3837622
04.06.2020;183.619995;187.080002;181.339996;185.720001;185.720001;2641130
05.06.2020;188.5;194.759995;188.199997;193.199997;193.199997;3625831
08.06.2020;190.559998;193.940002;189.020004;191.740005;191.740005;2668720
09.06.2020;191.279999;191.860001;182.919998;187.419998;187.419998;2304921
10.06.2020;188.160004;190.600006;184.380005;185.539993;185.539993;1540004
11.06.2020;179.979996;183.080002;177.880005;178.220001;178.220001;2111302
12.06.2020;175.899994;182.059998;173.5;178.080002;178.080002;1983918
15.06.2020;172.860001;178.039993;171.720001;176.919998;176.919998;1779565
16.06.2020;181.979996;185.080002;178.100006;182.440002;182.440002;1949470
17.06.2020;182.179993;185.059998;180.899994;182.779999;182.779999;1503791
18.06.2020;182.360001;183.940002;179.080002;181.199997;181.199997;1783099
19.06.2020;182.240005;183.320007;180.539993;181.399994;181.399994;3255660
22.06.2020;179.820007;182.300003;177.960007;179.479996;179.479996;1265568
23.06.2020;180.639999;183.919998;179.479996;183.399994;183.399994;1473964
24.06.2020;182.880005;183.5;178.020004;178.020004;178.020004;1320763
25.06.2020;177.639999;182.259995;175.559998;180.759995;180.759995;1399748
26.06.2020;182.960007;183.339996;177.179993;178;178;1419633
29.06.2020;177.820007;181.860001;176.839996;180.220001;180.220001;1389751
30.06.2020;178.940002;182.199997;178.199997;181.759995;181.759995;1314184
01.07.2020;180.199997;181.580002;177.679993;180.100006;180.100006;1163840
02.07.2020;181.460007;187.440002;180.720001;186.100006;186.100006;1705767
03.07.2020;186.339996;186.479996;182.940002;184.139999;184.139999;906123
06.07.2020;187.360001;189.860001;186.339996;186.759995;186.759995;980928
07.07.2020;186;186.979996;183.940002;184.520004;184.520004;822020
08.07.2020;183.300003;184.259995;180.860001;182.979996;182.979996;1111275
09.07.2020;182.979996;183.860001;180.020004;180.559998;180.559998;941649
10.07.2020;179.699997;183.100006;178.740005;182.679993;182.679993;1243613
13.07.2020;185.600006;185.800003;182.860001;185.139999;185.139999;777246
14.07.2020;182.699997;186.679993;181.699997;186.679993;186.679993;1340158
15.07.2020;187.5;188.639999;185.479996;187.259995;187.259995;1279687
16.07.2020;185.979996;188.220001;185.5;187.360001;187.360001;965457
17.07.2020;187.360001;187.619995;184.899994;185.520004;185.520004;1283582
